study;cancer;cancer.subtype;platform;normalization;nSamples;nGenes;os;dfs;dss;dmfs;pmid;reference;from;rda;notes
BLCA;bladder;urothelial carcinoma;AgilentG4502A;NA;122;20501;119;NA;NA;NA;NA;NA;tcga;BLCA.Rda;NA
BRCA;breast;ductal carcinoma;AgilentG4502A;NA;849;20501;574;NA;NA;NA;NA;NA;tcga;BRCA.Rda;NA
CESC;cervical;squamous carcinoma;AgilentG4502A;NA;97;20501;39;NA;NA;NA;NA;NA;tcga;CESC.Rda;NA
COAD;colon;adenocarcinoma;AgilentG4502A;NA;192;20501;192;NA;NA;NA;NA;NA;tcga;COAD.Rda;NA
GBM;glioblastoma;multiforme;AgilentG4502A;NA;169;20501;167;NA;NA;NA;NA;NA;tcga;GBM.Rda;NA
HNSC;head and neck;squamous cell carcinoma;AgilentG4502A;NA;303;20501;302;NA;NA;NA;NA;NA;tcga;HNSC.Rda;NA
KICH;kidney;chromophobe;AgilentG4502A;NA;66;20501;65;NA;NA;NA;NA;NA;tcga;KICH.Rda;NA
KIRC;kidney;clear cell carcinoma;AgilentG4502A;NA;480;20501;480;NA;NA;NA;NA;NA;tcga;KIRC.Rda;NA
KIRP;kidney;papillary cell carcinoma;AgilentG4502A;NA;76;20501;72;NA;NA;NA;NA;NA;tcga;KIRP.Rda;NA
LAML;leukemia;acute myeloid leukemia;AgilentG4502A;NA;183;20501;172;NA;NA;NA;NA;NA;tcga;LAML.Rda;NA
LGG;glioma;low grade;AgilentG4502A;NA;205;20501;205;NA;NA;NA;NA;NA;tcga;LGG.Rda;NA
LIHC;liver ;hepatocellular carcinoma;AgilentG4502A;NA;34;20501;34;NA;NA;NA;NA;NA;tcga;LIHC.Rda;NA
LUAD;lung;adenocarcinoma;AgilentG4502A;NA;355;20501;329;NA;NA;NA;NA;NA;tcga;LUAD.Rda;NA
LUSC;lung;squamous cell carcinoma;AgilentG4502A;NA;259;20501;251;NA;NA;NA;NA;NA;tcga;LUSC.Rda;NA
OV;ovary;NA;AgilentG4502A;NA;266;20501;264;NA;NA;NA;NA;NA;tcga;OV.Rda;NA
PAAD;pancreas;adenocarcinoma;AgilentG4502A;NA;31;20501;30;NA;NA;NA;NA;NA;tcga;PAAD.Rda;NA
PRAD;prostate ;adenocarcinoma;AgilentG4502A;NA;140;20501;126;NA;NA;NA;NA;NA;tcga;PRAD.Rda;NA
READ;rectum;adenocarcinoma;AgilentG4502A;NA;72;20501;72;NA;NA;NA;NA;NA;tcga;READ.Rda;NA
SKCM;skin;cutaneous melanoma;AgilentG4502A;NA;267;20501;242;NA;NA;NA;NA;NA;tcga;SKCM.Rda;NA
STAD;stomach;adenocarcinoma;AgilentG4502A;NA;57;20501;57;NA;NA;NA;NA;NA;tcga;STAD.Rda;NA
THCA;thyroid;carcinoma;AgilentG4502A;NA;414;20501;354;NA;NA;NA;NA;NA;tcga;THCA.Rda;NA
UCEC;uterine corpus;endometrioid carcinoma;AgilentG4502A;NA;370;20501;369;NA;NA;NA;NA;NA;tcga;UCEC.Rda;NA
metabric-discovery-set;breast;NA;NA;NA;997;19628;980;NA;980;NA;NA;NA;metabric;metabric-discovery-set.Rda;NA
metabric-validation-set;breast;NA;NA;NA;995;19628;991;NA;991;NA;NA;NA;metabric;metabric-validation-set.Rda;NA
NKI;breast;NA;agilent;NA;337;12937;295;319;NA;319;NA;NA;bhk;NKI.Rda;NA
GSE10846-lymphoma;lymphoma;large B-Cell lymphoma;GPL570;MAS5.0;420;20185;414;NA;NA;NA;19038878;nem-lenz-2008.pdf;geo;GSE10846-lymphoma.Rda;NA
GSE2658-myeloma;myeloma;NA;GPL570;MAS5.0;559;19944;NA;NA;559;NA;17023574;bld-zhan-2007.pdf;geo;GSE2658-myeloma.Rda;plasma cells were isolated via flow citometry
GSE39582-colon;colon;NA;GPL570;RMA;566;19945;NA;557;NA;NA;23700391;pls-marisa-2013.pdf;geo;GSE39582-colon.Rda;NA
